Server,db_nm,schema_nm,table_nm,column_nm,data_type,nullable,column_ordr,Type
localhost,Insurance,dbo,dimCalendar,date_key,date,N,1,Table
localhost,Insurance,dbo,dimCalendar,DateNum,int,Y,2,Table
localhost,Insurance,dbo,dimCalendar,MonthYearName,varchar(8),Y,3,Table
localhost,Insurance,dbo,dimCalendar,MonthAbbr,varchar(3),Y,4,Table
localhost,Insurance,dbo,dimCalendar,MonthStartDate,date,Y,5,Table
localhost,Insurance,dbo,dimCalendar,MonthEndDate,date,Y,6,Table
localhost,Insurance,dbo,dimCalendar,DayDate,varchar(14),Y,7,Table
localhost,Insurance,dbo,dimCalendar,DayDateShort,varchar(10),Y,8,Table
localhost,Insurance,dbo,dimCalendar,YearWeek,varchar(7),Y,9,Table
localhost,Insurance,dbo,dimCalendar,DayNumYear,int,Y,10,Table
localhost,Insurance,dbo,dimCalendar,US_CalendarDate,varchar(10),Y,11,Table
localhost,Insurance,dbo,dimCalendar,WeekNumYear,int,Y,12,Table
localhost,Insurance,dbo,dimCalendar,DayAbbr,char(3),Y,13,Table
localhost,Insurance,dbo,dimCalendar,DayAbbrShort,char(2),Y,14,Table
localhost,Insurance,dbo,dimCalendar,MonthDayNum,int,Y,15,Table
localhost,Insurance,dbo,dimCalendar,YearMonth,char(8),Y,16,Table
localhost,Insurance,dbo,dimCalendar,WhatIfMonth,char(8),Y,17,Table
localhost,Insurance,dbo,dimCalendar,MonthNum,int,Y,18,Table
localhost,Insurance,dbo,dimCalendar,YearNum,int,Y,19,Table
localhost,Insurance,dbo,dimCalendar,CalQrtrNum,int,Y,20,Table
localhost,Insurance,dbo,dimCalendar,CalQrtrName,char(7),Y,21,Table
localhost,Insurance,dbo,dimCalendar,FinQtrNum,int,Y,22,Table
localhost,Insurance,dbo,dimCalendar,FinQtrStartDate,date,Y,23,Table
localhost,Insurance,dbo,dimCalendar,FinQtrEndDate,date,Y,24,Table
localhost,Insurance,dbo,dimCalendar,FinYearQtrName,char(8),Y,25,Table
localhost,Insurance,dbo,dimCalendar,FinYearQtrNum,int,Y,26,Table
localhost,Insurance,dbo,dimCalendar,FinYearNum,int,Y,27,Table
localhost,Insurance,dbo,dimCalendar,FinPrevQtrStartDate,date,Y,28,Table
localhost,Insurance,dbo,dimCalendar,FinPrevQtrEndDate,date,Y,29,Table
localhost,Insurance,dbo,dimCalendar,prevFinYearQtrNum,char(7),Y,30,Table
localhost,Insurance,dbo,dimClaimCause,sid_ClaimCause,int,N,1,Table
localhost,Insurance,dbo,dimClaimCause,sid_CauseCategory,int,Y,2,Table
localhost,Insurance,dbo,dimClaimCause,CauseName,varchar(256),Y,3,Table
localhost,Insurance,dbo,dimClaimClauseCategory,sid_CauseCategory,int,N,1,Table
localhost,Insurance,dbo,dimClaimClauseCategory,CategoryName,varchar(256),Y,2,Table
localhost,Insurance,dbo,dimClaimType,sid_ClaimType,int,N,1,Table
localhost,Insurance,dbo,dimClaimType,ClaimTypeCode,varchar(3),Y,2,Table
localhost,Insurance,dbo,dimClaimType,ClaimTypeDescription,varchar(80),Y,3,Table
localhost,Insurance,dbo,dimCoverType,sid_CoverType,int,N,1,Table
localhost,Insurance,dbo,dimCoverType,CoverTypeCode,varchar(3),Y,2,Table
localhost,Insurance,dbo,dimCoverType,CoverTypeDescription,varchar(80),Y,3,Table
localhost,Insurance,dbo,dimEnterprise,EnterpriseKey,int,N,1,Table
localhost,Insurance,dbo,dimEnterprise,EnterpriseName,varchar(50),Y,2,Table
localhost,Insurance,dbo,dimMember,MemberKey,int,N,1,Table
localhost,Insurance,dbo,dimMember,member_biz_key,int,N,2,Table
localhost,Insurance,dbo,dimMember,age,int,Y,3,Table
localhost,Insurance,dbo,dimMember,gender,varchar(6),Y,4,Table
localhost,Insurance,dbo,dimMember,sid_PostalCode,int,Y,6,Table
localhost,Insurance,dbo,dimMember,country,varchar(100),Y,7,Table
